[2024-02-08 09:00:48] [1] [INFO] [TestNG] Running:
  C:\Users\advai\AppData\Local\JetBrains\IdeaIE2022.2\temp-testng-customsuite.xml

[2024-02-08 09:00:52] [1] [INFO] Request method:	GET
Request URI:	https://api.openweathermap.org/data/2.5/weather?latitude=37.7833&longitude=-121.5427&appid=%24%7BAPIkey%7D&API%20key=72052cf2683f2922ada9f7ac00449440
Request params:	<none>
Query params:	API key=72052cf2683f2922ada9f7ac00449440
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:			<none>

